"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","crkl1","crkl2","crkl3","crkl4","crkl5","crkl6","crkl7","crkl8","crkl9","crkl10","crkl11","cvr1","cvr2"
0.999540772356178,1.00698900484684,1.02483092821769,1.01919816533467,0.970993357114104,1.01487741052201,1.03745861623842,1.0592973146337,1.04986329258703,1.04088990669353,1.06563549922509,0.973578933896448,0.955656396632038,0.960448572580378,0.950369939859196,0.981671131785042,0.989970906893803,0.954842652301423,1.02983918492005,1.00605748397678,0.985211600571285,0.914933899978811,0.988396721079971,1.00187763671612,0.95289972249216,0.998530404590643,0.970007902231918,0.953282393245814,1.054490706752,1.05793227275119,1.0740867076067,1.0614309120407,1.0071340348776,0.979408394504489,1.02522279638886,1.01522873287225,0.942848922987436,0.962337106546548,1.04129589075157,0.953791977257735,0.969082463107932,1.0272650997053,0.400328922271729,1.28589719086885,0.495678539574146,0.665589947625995,1.1844000313431,1.55729654431343,0.404761640354991,0.268476951494813,0.466701041162014,1.13618943989277,0.580534360185265,0.371026508510113,0.501313742995262
1.01123903268235,1.00976213266526,0.985283962508929,1.02235573440865,1.05212365402379,0.968440342704209,0.965415762475273,1.00378488185361,1.00060533393193,1.08943771897181,1.01129033084101,0.971155330938301,0.979967146821674,1.06144022450754,0.981435886586936,1.00959901855911,0.970490090017759,0.96644573981595,0.975279126067109,1.00542597229411,0.972954022983315,0.938811908592314,1.01904336120553,0.999234069832515,0.920991463187014,0.999708318714678,1.01111029653686,0.97705616446592,0.986303803090168,1.03518967094076,0.920999279791931,0.971095098744163,0.991986119848109,0.990844620009827,1.03298523549502,0.954522759423393,1.074080844433,1.08032489452391,1.01698108342364,1.00257148233049,1.05252452842719,1.05181982606222,0.386209823191166,0.661224564164877,1.22469070702791,1.40195996053517,0.424810744076967,0.294145790114999,0.84621566310525,0.596746829897165,1.52294338718057,1.29510214328766,0.939246537908912,0.8028285484761,1.11993150822818
0.98295869171435,1.01509259857293,1.00058843289854,0.995305749588018,0.955201638437582,1.06176494632987,1.01110713706841,1.02386245681542,1.00438259816714,0.955392078508404,1.04709126968281,0.99896267475156,1.00429832487952,0.978549340206743,1.02602900287847,0.986700608022329,0.943520504280161,0.97247066485148,1.00595541504702,0.979877530828377,0.972573491837148,0.932549705825623,1.02712549013751,1.0224619027878,0.989635400172723,0.98703244870451,1.02079134058998,0.963714838167983,1.06129285098573,1.00073906759994,1.01435384644358,0.99162825839576,0.940349286084939,1.01929413102814,0.976899616793991,0.966745005918036,1.02258486838769,1.03690953680339,1.03061941529668,0.978161864831636,1.00361617117556,0.992396257165566,0.705873569846153,1.04859410300851,0.51391742117703,1.64119787961245,0.354712003096938,1.54664547257125,1.67121994271874,0.343335006758571,1.29644125662744,1.75251957736909,1.74992102235556,1.2337322242558,1.7491632271558
0.948473398833908,0.961177962631955,1.03088760222017,0.924238791721732,1.03110519026315,0.955184100047698,1.07355716882109,1.01902267391344,0.969452418161068,0.968438729431605,1.00727022133941,1.07585824071154,1.01249580194789,0.9456448434193,1.03566727688271,1.03702645786165,1.02756537177926,0.988350409647797,0.985501740523861,0.994427644659932,0.934810368084487,0.922145188975719,1.03318331361511,0.953754409666386,1.00941523861719,1.01575179954375,0.986880337132746,1.06371775815879,1.0166656571975,0.957324724662624,1.01463181064103,1.02383022306488,1.00387071764647,0.976362170848705,1.00599125458981,0.972580074970491,0.974847265503116,0.965805904740158,1.06800594762234,0.933652649991007,0.976248965076618,1.00333768500831,1.68631185367703,0.949116295948625,0.236619139835238,0.922719776257873,0.224191306531429,1.69034516252577,0.449519518017769,1.57556094862521,1.20107675753534,0.910450208559632,1.24457601346076,1.08778251521289,1.18530001975596
0.917864168630736,1.03876271139797,0.984414390161813,0.949713404663734,1.01123494891842,1.06635470150963,0.951307336793463,1.04629766544253,0.978839856042984,0.907233611387556,0.884179324872723,0.985643026313061,0.963170747583906,1.08094860127705,1.00948867277464,1.0070280141154,1.0694106581094,1.00116170422172,0.929847700811849,1.07405532234347,0.957068481993166,1.07905375619788,0.972260869261718,1.01420333923631,0.997239903137011,1.06808663918113,1.04683183449318,0.967149001012507,1.00431241538468,1.06858864012075,0.946489166708067,1.01427621613479,1.00583937548994,0.943564936218168,1.01317194137561,1.02236305181963,1.05139021890831,1.05109239287278,1.00291897129106,0.991081616517999,0.983846444354536,0.954727931229883,1.77533478550613,0.482664176821709,1.58095102533698,0.365621844306588,1.12861154973507,0.252594374120235,1.11215650737286,0.579975790530443,1.58395312465727,1.45904006138444,0.84006808437407,0.50360559001565,1.20784757584333
1.02250872953356,1.09782769636363,1.02534208196997,1.03976291984553,1.0557275814231,0.990116984220029,0.977536410511656,1.01260587703099,1.02100420133816,1.03963896583863,1.03061044774483,1.02138244819007,1.0847895926248,1.02944027874916,1.00144090170993,1.04567222266423,1.06121507212413,0.983768504366817,1.02084661710671,1.00180495132122,0.974684892220699,0.967220613944702,1.05584723410145,1.05870044411141,1.02496736824011,0.870927906770217,0.995144067005044,0.950426812965136,1.05448764467888,0.960046335464288,1.00894153601408,0.98610237214119,1.00586706935243,0.965442623273985,0.975222723628734,1.02426530774329,0.947739147289957,1.06913766749814,1.02983563368747,1.05238322247427,1.00971758215977,1.00073476950421,1.70969153493643,0.569258196279407,0.811433022096753,0.314607484266162,0.481776893883944,0.484418311715126,1.49889503642917,1.75856668353081,1.27798078656197,0.242678568512201,1.28046784475446,0.207586217299104,0.778022437170148
0.940558263052418,0.986463342611415,1.01553193647325,1.02435221788261,1.02592671953857,0.987148218957356,0.967701446020085,0.947192247554455,0.927202915993634,1.01609769780578,1.02109917150293,1.04744083105973,1.03232823821602,0.953633852511665,1.03285241689391,1.03784188253787,0.963576715482976,0.988074949951403,1.0369902135304,0.973364432335234,0.993652284404039,0.962252490276744,1.0337877613806,0.998271571787553,1.0292262085552,0.920855414111297,0.988955712573502,0.98309775954632,1.06132016486753,1.02977915880535,0.993862112948999,0.972911778234923,0.971122184211362,1.03532942972794,0.938592587227039,1.02152604571512,0.943448230794491,1.00511328938304,1.05677511355369,1.02618759025744,1.00348056582461,1.05232610014773,0.391443427652121,0.87604753151536,0.669930730760097,0.580456271767616,0.421238810941577,0.994004156067968,1.02698811590672,1.03034607730806,1.45725090578198,1.56865297295153,1.00884289704263,1.17559176236391,0.42662055529654
1.01713534772444,0.982717842017581,0.968981764325557,0.927905186179827,0.982928369845817,0.978844260671885,1.01545975551051,0.97111636908961,1.02640930594552,0.997261893027474,1.02493358859662,0.933723636491043,0.93512298805945,0.960556500806012,0.934351032905778,1.02087718949056,0.941213748522252,0.958033605849709,0.989862190037951,0.975067349142159,1.01775988380333,0.954917860947952,1.03728573550042,0.940859565589108,1.03257159565987,0.960171981768801,1.03763525533375,0.982008504197421,0.981340560215036,0.973612153788718,1.06005639801601,1.02392084713864,1.03205222044733,0.932313308764639,0.96730983881562,1.01236582911876,1.01865742526124,0.902081168817006,0.929716437438777,0.972296115096647,0.975718254878483,1.04003693469464,0.957620514556766,0.322490973398089,0.462342515960336,1.74775878377259,1.31761454232037,0.291384552791715,1.45132475979626,1.06522333472967,1.2249540053308,1.03686222583056,0.526059760898352,0.928682567179203,0.894962798058987
0.976213528632395,0.957984802970343,0.980524179001121,1.03801999506326,1.02620188848579,0.9466938680635,0.921579479936192,0.988024900582306,0.905575312448192,0.998586436661443,0.977690245569205,0.985322217855907,1.0362402735266,0.961333502233496,0.994781232965844,0.994955599784507,1.0745504225858,0.984141868125146,1.08653292574329,1.04857017424006,0.971933895282941,1.00132993174316,1.00282336933644,0.987382127881956,1.02686322822405,0.959939040375258,1.01301878800213,0.996156327963177,0.980803605095748,1.0202709815356,0.941912520670271,0.944762473102572,0.98154593928912,0.933354389458774,0.98023721806092,1.00515755895728,1.00588607350232,1.01027096056978,1.04931215190741,0.992744591667974,0.955246514953017,0.979679369585368,1.00257855020463,0.361548916622996,1.25968118011951,0.223063837736845,0.737263883650303,1.52631507329643,1.16979419626296,0.729162997752428,0.239280877262354,0.299430378526449,0.318206072226167,1.10872098729014,1.11856913715601
1.02608458353639,0.95740583248594,0.965372282638216,0.980272041227849,1.00111961570809,1.0181104769408,1.05096341647729,0.968280699283604,1.00703228645216,0.947915192476285,0.98999750276927,0.969001328131512,1.01848080661881,1.03880698782769,1.00116962771877,1.03263949857714,0.992310826956964,1.01734427195985,0.945972400788296,1.00929441390944,1.004490665168,0.999530455436296,1.01678282868349,0.97007122533267,0.981247418814659,1.00136136658022,0.980609194990167,1.04464600261316,0.91113209803054,1.03047951548477,1.0195834922908,1.00124811808864,0.920563842235447,1.03168051710679,1.00447892410049,1.01637288313821,0.941360083748604,0.986119458539275,1.00639657618101,1.05907628075458,1.02832136675313,1.06998061975081,1.41704513803124,0.642185574397445,1.35654283501208,1.30694120563567,0.450062124058604,0.452847363427281,1.22855903171003,1.26174924746156,1.4655917942524,0.747962531074882,0.518941209465265,1.21711902581155,0.563108232244849
1.0013567267428,1.00982902790533,1.01049870556381,1.02663010497273,0.993473986528774,0.952926334267699,1.03079431990187,1.07467320931217,0.998638343274317,0.968650037848688,1.08059332233882,0.979806953754582,0.97526527954498,0.982311553239334,0.984135984222137,1.04198457717429,1.04248193022008,0.922562234109172,1.02650288476265,1.04107992581429,0.930151575747678,0.968521757885742,0.934046977137256,1.03150036975513,0.97108394819061,1.05324022902455,0.963867272429386,0.993348963431019,1.04850701662276,1.02115333979082,1.0342702245292,0.974031922128564,0.990038201442037,1.00920200983102,1.00694461504379,0.977026741930346,1.05673657076349,0.967689569717661,0.967440443261779,1.02617510707582,0.997778423560803,1.050264272043,1.62842364385724,1.04256922826171,1.34804880954325,0.30339383110404,0.965690145269036,1.23002638630569,0.617302064970136,0.400786247104406,1.25999282225966,1.76414813138545,0.241464037820697,0.773522682487965,0.31362148784101
1.02534264972985,1.05067447794663,0.995111990890132,1.07029596061812,1.05357200345152,0.958082101072062,1.01571600145449,1.04741253679532,1.09150973993543,1.05344018314913,1.05027379610771,1.06470305275297,1.03543818660256,1.04757483004759,0.991799568252163,0.988646085554161,1.00042071128066,0.981589390708236,0.923140533095632,1.00470110610007,1.0033553667656,0.997355187996859,1.05651360267074,1.05866169443989,1.00407087071749,0.984054038356616,1.01656596968837,1.01018799095438,1.01921452161264,1.04048918614295,1.00671229919886,1.01270897070453,1.04946451035957,0.973352522320273,1.016933908048,0.987418519350911,0.965001629453124,0.978209282440596,1.02849217794703,1.00239033440375,1.0033911781563,0.899521933684547,1.79472710043192,0.805381871387363,1.11850861907005,0.330534364655614,1.48285832852125,0.680085741728544,0.40485710427165,0.376873011514544,0.436945017054677,0.255369515344501,0.613181258738041,0.882303720712662,1.66543745100498
0.965062103170835,0.962391848059427,0.947089925431477,1.03404404065648,0.957734708419115,1.03709988246067,0.993150022515598,1.03001016637302,0.943639355787545,1.0035560619408,1.02630793534768,1.04536688598693,1.04449626703745,1.0520468320971,0.945051724453088,0.955151528196844,1.01053206417064,0.975149131096153,1.01449413967039,1.01942721285137,1.02088771848086,0.992484337381987,1.00378013162396,1.03176401953063,1.0311164479253,0.965881701094445,0.982003907568779,1.0023737830596,1.01063637750919,0.973202656287959,1.0215095650919,1.01877764682759,0.966871115759986,1.06237895577352,1.00198789826404,0.981364504815942,0.999916959290888,1.0122955214503,0.950589748363381,0.940681677023101,1.08005088201378,1.08202345477958,0.297436688095331,0.423448217660189,1.41737676039338,0.70353534296155,1.71844971887767,0.898654412850738,1.49655395559967,0.73649459592998,0.748737781494856,1.51210098899901,1.08465578444302,0.939912703633308,1.41670010387898
1.01482471615658,1.0614869025948,0.984129637587927,1.02982182219363,0.999714072390186,1.0111356639342,1.01500577077461,1.02969543076858,1.0298409644941,1.01941850722729,1.02131280848269,0.999585340910088,1.00647712869335,0.9936683832118,0.97286127050996,1.00754726155681,1.04329870788,1.01206520375787,0.990813642546613,1.00980938124231,0.953282117014882,1.06061437695999,0.95191160020537,1.02533467322799,0.968844712855762,0.987617673143541,1.00476710470536,0.960908705843384,1.08067217242581,1.02404300047998,0.986555670720945,0.996070228332858,0.964181363553495,0.961656249149457,1.01966101876717,0.995605765811744,0.997137752384335,1.02455363080853,1.0135190315096,0.988742246642179,0.996940345182997,0.991456817014361,0.957155425846577,0.997631904855371,0.936913664266467,0.819678223878145,0.246263577789068,0.637663135305047,0.292941788211465,1.54822485558689,1.2963380433619,0.85461671166122,0.939699267968535,1.3518176317215,0.8435905367136
0.937007855460513,1.00672104991115,1.00366548646395,1.01477848283761,0.943973900009143,1.05033896518249,0.958613243108786,0.985860846483687,0.979256293230875,1.03222170301849,0.997973106288892,1.03968830428447,0.993863190048598,0.984387566660196,1.01956686082664,0.949577341618929,0.939932924144654,1.00738204402422,0.933234741079554,1.0986141369432,1.00220970397045,1.03325614311887,0.975120799298281,0.998755244590261,1.04307569242797,0.960697060933463,1.07147426873133,0.968503820761124,1.05251323698336,1.01492265613119,1.06083338974661,1.03984790241362,0.996079354503075,1.02576039526355,1.02301740988787,0.997163641799532,0.993158467061487,1.06307450670685,1.07318242093584,1.01553416578299,0.974646822983316,0.982232325665706,1.20688311867416,1.03276001252234,0.430593944713473,0.415800604596734,0.25573005117476,1.14811706952751,1.05538507848978,0.854390588775277,0.211729430407286,0.570784507319331,1.18053292706609,1.57810270339251,1.35256168060005
1.06024801718812,0.990690206924395,0.926030738880353,0.935236726671742,0.99886476168487,1.01847449741902,1.0442837331373,1.01507756032894,0.974104902389334,1.06616513566782,1.02295313581881,1.05154578233651,1.01501111947392,1.06293872954983,0.98638561680315,1.02918895348609,1.03127953738861,0.978777788402063,1.03280809793543,1.01718482893081,0.975250786764929,0.959332921576298,0.967273199553033,0.994477758531484,0.975654423431522,1.06823434332338,1.04864369093889,1.01932532835653,0.968539834031221,0.96246544532964,0.94809448669931,1.06330522280139,0.966736035987715,0.993181510767799,0.963802634698817,1.05687390816581,1.01430178798534,1.01417464969253,1.09115725540669,1.02267100772595,0.974923186899712,1.01614219925717,0.261031845584512,1.50433252863586,1.71895961388946,0.310766871646047,0.336296898126602,0.687680549919605,0.97804540656507,0.833287140354514,1.34421233125031,0.95755521543324,0.924573830887675,0.483040982484818,1.24548207037151
1.03227362494726,1.05532541542047,1.00414953882446,1.04101270602414,0.945875131767716,0.98978612276104,1.02149047033025,0.941247917262977,0.920912232678435,0.982042411454499,0.997060057562077,0.999094265705799,1.03767222459334,0.927742036753823,1.01849311959938,1.07065340398978,1.09041803919123,0.944184747884246,1.01186548466037,0.958705456199206,1.01965547078067,1.00887512059122,1.03793517208059,1.02829565316412,0.957348441568105,1.0066617864676,1.01975987392474,1.04289932720578,0.975683214990609,0.963167308828803,1.00418594385679,1.04586310640133,0.976412027047713,1.01811207681833,0.974286572346059,1.01916472165572,0.987774739012248,0.962991267475549,0.979550288122644,0.961732710384368,1.0412328033513,1.00103721013322,0.235704503580928,1.42429620176554,1.58733128905296,1.08037518039346,0.662881192937493,1.66562384963036,1.79223353117704,0.655897390842438,1.07805452905595,1.59973394796252,1.616719410941,0.52244626916945,0.626249007880688
0.978209557815355,0.972851650553864,0.942396201370968,1.03697694293889,0.939726097983617,0.953834894024732,1.01108428017843,0.969629669510922,0.955050916127133,0.96354911137789,0.949509944570559,1.06889418490685,0.89745265060632,0.988354640404021,1.05879287332827,0.972390451367594,1.01493143348556,1.03999400101514,0.979838239108448,0.995950141257164,1.04001290083361,1.01179322869522,1.02777690904592,0.953309168818995,1.01086066335062,1.0132484030039,0.952386694499403,0.912881922248536,0.954605198964482,1.02473618482209,0.937797466267485,0.943616999887182,1.06918899485761,1.0248285736634,1.02087646662746,1.02308506817635,0.989547974608247,1.02363407733612,0.948220977752606,0.996990262914117,0.976288715348179,0.967091204502181,0.244807389751077,0.81727942712605,0.234332621470094,1.71220473200083,1.41383472979069,0.68910993039608,0.716746436059475,0.966470002382994,1.49813122600317,1.47225987687707,0.730638717859984,1.20269457660615,0.357596028968692
0.995898761836844,0.996753094667645,1.01002172618543,1.00288905952184,1.03739464695479,0.995181957412147,0.999709980848145,1.05481997874195,0.984395922226189,1.06473265145874,1.07706522609835,1.01305657891206,0.94299138676411,0.958430349022042,1.00961274005569,0.969865269589362,0.983015550187462,0.99026388735284,0.982736083417285,1.00480093202047,0.972646925815399,1.02664532948233,0.961797273046475,0.969544701186183,1.03388711506759,0.977618864733017,0.971121421110253,1.03897189065134,0.946669213135372,0.966470401427427,0.995295605999008,0.961168767615262,0.993956123891866,0.999439241550161,0.992445732334898,1.02660605449989,0.979158395328044,0.975802979250516,1.00746940886175,1.02104292535893,0.951977025296423,0.963987276907798,0.829448429495096,1.70648342035711,1.32082330659032,0.701789398863912,1.53660475388169,0.405397228524089,1.46183754950762,0.256104915216565,1.60901555046439,1.21300127618015,1.3845221683383,0.654450430348515,0.417940437421203
1.02265024402242,1.05939364053303,0.997131747170444,1.02331351986503,0.977933951787474,0.994642538000459,1.03241195128228,0.977380064083283,0.972276996541219,0.966786355387171,1.03146801466101,0.996730332600143,1.03690675466374,1.06941591803531,0.970924469954757,0.961959149308926,1.01585857175531,1.03348381391132,0.987359065862352,0.903571731290983,0.998659455464432,0.962773393382746,0.957964343081495,0.983111281676826,1.04343466146598,0.979946493987445,0.966857574049013,1.03021591223363,1.07026255686742,0.975837879340409,0.974392405523543,1.03359139887312,0.924651045393227,1.03792592044417,1.00166914303276,1.012335436469,0.977271147775238,1.0229732089655,1.0135546732512,0.944580029601506,1.05664816660968,0.967552252203554,1.23350053951144,1.07824944742024,0.494255689159036,0.759263045340776,1.66276196241379,0.979506935179234,0.874671433866024,1.68533063977957,1.59226750209928,0.743163126707077,0.809469314664602,0.831363939121366,0.912394262105227
1.04618496046145,0.960136200428293,1.08327144551771,1.0142895034843,0.986671137035411,0.965359361730529,1.06841858337614,0.991178276473929,1.0160341871005,0.966437523884171,0.999589076243652,0.984039575282206,0.972781585433253,0.998782540383697,1.01033919766774,1.06582360401576,0.976708654877795,0.894124943595635,0.9436658699547,0.985763770879174,1.08235209064828,0.996767170701215,1.05509789319253,1.02273032534317,0.983011335843328,1.00541763635905,1.00133335999745,0.996451275922343,0.973052624920229,1.01229869459334,1.04062169522585,1.05174154761801,1.02008128734894,0.998017772389698,0.980557790253342,1.03266841918647,0.939346853804927,1.01994573403772,0.981455254934997,0.983286627461772,0.966738330533256,1.02526296863863,0.408549474924803,0.250617784634233,1.73784897252917,1.77315830476582,1.71277689300478,0.426871629059315,1.51663762964308,0.792826675623655,0.957427809014916,1.53503894545138,0.489026866108179,1.75728217549622,0.503991502523422
0.97964106894903,1.01400720732397,1.00274613329038,1.02338892576214,0.961102829491205,0.98780708226121,1.01700981711669,1.00236438495522,0.968047735367019,0.986601976561404,0.999726202059273,1.02062357658323,0.986685176393169,0.982691503579775,0.967650052739345,0.999192828256491,0.985053698413413,0.969136808196031,1.0497711820295,0.917464405910855,0.990696428531153,1.02260658506765,0.993011827718729,1.05124322679962,0.955781182963888,0.963640968396113,0.985082590531003,0.972299428710585,0.99368183495318,0.99582264445572,1.00460064292247,0.956895099832944,1.00522220056765,0.908747653762432,1.02385434190669,1.04025550708255,1.02202881514729,0.984668590524747,0.989192048495234,0.941578687331963,1.02940243252314,0.970316417961954,1.32583785131574,0.638155192881823,0.630488652735949,1.79731902815402,1.31386240012944,0.581885635107756,0.621162500604987,0.424381689354777,0.747616294398904,1.0644893091172,1.27509513795376,0.599112676084042,0.936821234226227
0.997578716736269,0.984492463119433,1.04433409902204,1.00521835977891,0.957148448919736,1.00373736771894,0.907397344235564,1.06407476250693,1.06520064711628,1.01961700631755,1.01576748614431,1.04101954446829,0.996081954236942,1.08139530392702,0.998377248033846,1.02756150532155,0.966099850317532,1.04798075133697,1.02647780224622,1.00811900561383,0.985812390681568,1.02865709185711,0.994903618824472,1.02802715378803,1.00573147763932,0.942719349221379,1.02202313433338,0.984404293839802,1.00118361369311,0.956747390783695,1.03129031897357,1.02004017067857,1.01715132701748,0.966086399329686,0.955068563889836,0.973033517884672,0.988759009486425,0.965154292753297,1.0406592597532,0.994430439185086,0.992562450669113,1.00990519217745,0.873156493157148,0.611259750276804,1.60354297310114,0.641790349781513,1.07727621272206,1.14866349101067,0.392632454261184,0.898159684240818,0.740805150941014,1.48761229775846,0.920434445515275,1.55736834555864,1.60148575678468
1.02751541084117,0.947616645775797,1.02435271181794,1.03427387503517,1.00149473598037,1.03491868126931,1.06339592027812,1.0547338338617,0.99142487455966,1.07597095697568,0.994670811060091,0.996481044304741,1.00278837323359,0.98248846843292,0.950122416027514,1.01924809247541,0.936572143652305,0.953595321389783,0.969021885188241,0.9269551197274,1.01383380273056,1.00706266590685,1.04341777379966,0.962849602855314,0.989125053446034,0.94937706378169,0.979382258213597,0.998161300441982,0.985313297342768,1.01955161278534,1.04838807298845,1.05063903664488,1.06901833315556,0.957316864000988,1.00818981731516,0.980690774559475,0.98564761063724,0.96421112087002,1.00402841146891,0.98358152404021,1.05170039592482,0.976977796276279,0.231160838901997,1.44851245544851,1.36790147908032,0.892683028429747,1.77131612375379,1.78882309161127,0.305484506115317,1.28527098931372,1.4585463643074,0.942013215646148,1.32114309594035,1.2357401996851,1.44410163462162
0.984511563068215,0.987954922093432,1.05432156123216,1.0263579873967,0.959789903675037,1.00592955309701,1.04803408483276,1.02048393177143,0.954298172930746,0.969324521381889,1.07963580456247,1.01924982991023,0.935291415655488,0.968396597447904,0.989102776793277,0.969345889824762,1.00958472063379,0.982473680180139,1.02890258741689,0.973113358043154,1.02060788973833,1.0140324009112,0.985287698045084,0.979073913294184,0.979887409823689,1.02957098123855,1.07835322122595,0.924723524973041,1.01943060478503,1.02119029376709,1.07499411474376,1.00019361241434,0.993974615460454,1.04841566195617,1.03608244162466,1.00058379125639,1.0476112533324,0.979351111451957,0.973791080537543,1.03714010236057,1.02614287416669,0.976472700793191,1.19241210184991,1.46471890881658,0.992984575778246,0.485039405524731,0.506717038154602,1.27702543996274,0.720513552427292,1.78817861713469,0.878806430846453,0.328045168146491,0.719138675183058,0.878139753639698,1.53642880432308
0.993409214920683,0.996369649944343,1.0243713856943,0.989175564461689,1.02262007713981,0.931888712476529,0.998786863225058,1.03091519214273,0.991734757941753,0.943778305497869,0.976171149720754,1.07694415583667,1.0758761456649,0.933768215504004,0.93314253970274,1.07765196240153,0.994139532504418,1.00735445600674,0.972610343938864,0.94413446078523,1.0509490687584,0.964604288726368,1.02879481479944,0.925390723013784,1.06542055033361,1.00750293121213,1.01654066447257,1.05120913710193,1.01794007296323,1.03443842036693,0.95693632400214,0.915310706589191,0.97869514163247,0.983271688520378,0.966347985314218,1.0782448799695,1.0202094502831,0.96444728693843,1.0320273857382,1.04254588949701,1.04330529973403,0.989607244733968,1.25481187924743,0.686227633059025,0.332977230474353,1.23552352786064,1.51619223356247,0.2209257774055,1.20349562354386,1.54061488881707,1.01361449845135,1.68768639340997,1.46491725966334,1.77715926244855,1.50230143070221
1.00216310180663,0.928434550640978,0.935841816470662,0.942302445054689,0.944175197358803,1.03182725549255,0.995961728855507,1.02189402422157,0.988971440589183,0.937509166076029,1.01823050558351,0.999897401788397,1.05118392003332,1.0301865007273,0.957142252006608,1.004079065559,0.953618861748492,1.04660934902244,0.984594035016359,0.948758739007446,1.01967281311898,0.997903144377663,1.02779993695346,1.00329579271073,0.952667535275668,0.972303265915824,0.979196440441794,1.00423798148999,0.966259410479702,1.00751427060814,1.00697293370792,0.999757685156033,1.02789156440684,0.957581385633101,1.02308907153539,0.983353954320641,0.988044675644619,1.00516412565353,1.00041486913836,0.960194105488851,0.955482979923336,1.00208388325388,1.4477707426995,1.0857295230031,0.948838139697909,0.793861581757665,1.17301793769002,1.36135816834867,1.01686691865325,1.02643978409469,0.935386217385531,0.419836661219597,0.952826540917158,1.57171427942812,1.03795351609588
1.06431478424154,0.980697119823438,0.906294139161296,0.935060203958881,0.98972991081953,1.03975379856762,1.02386803856766,0.967904232737308,0.962330684203096,1.00873163628493,1.01238810281991,1.07764282214945,1.00681796495402,0.985324137506301,1.03762985580688,0.970987066049756,0.984223768018687,0.998194116157632,0.993657297977191,0.979415208642789,0.935936224363699,0.966032093539092,0.984743191746166,0.998793229688755,0.950354047311248,1.00737189949652,0.987956400389509,1.02044056613303,0.968668754016151,0.995383961818141,1.01204843826931,0.998856422747112,0.959705182312709,1.02455420919904,0.955247624563641,1.04237520495505,0.93307044496973,0.959651277227971,0.960399646885383,1.00450132672705,0.975865436401853,1.03164354856612,0.358275583013892,1.05970406085253,0.522084302455187,1.42226211391389,0.876085539162159,0.830556601285934,1.32215898036957,0.33996936455369,0.237287343293428,1.3447193454951,1.25262663587928,0.312087892368436,0.772460408508778
1.07007900583107,0.93141029261713,0.988415106009681,1.03993078356418,1.02265984699109,1.00976624410734,0.994497719428642,1.0276251308341,1.06940569690171,0.942087301072768,0.995840778470322,0.966500050285982,1.06245230668203,0.948672973382477,1.04809812086411,0.963596994197955,0.976578257448296,0.993124266425466,1.03541282537509,0.966866309345933,0.922677920035209,0.989901115965747,0.972154710865924,0.972478797713924,0.938441930163115,0.99748444884249,0.980010454558435,0.983414108041423,1.02337122511712,0.952693882187028,1.07934542408581,1.00813177135628,1.03576907824506,1.01387483000562,0.949196588456405,0.964329644871888,0.995485313673947,0.958770710373776,0.978449049293426,1.00016841265741,0.99731744103479,1.02318428829829,0.381124330684543,0.359071590378881,0.203999523073435,1.58821347914636,0.606541587412357,0.837073626369238,1.77979026176035,1.73683769851923,1.00717929452658,1.0968249514699,1.31121316365898,0.974622746184468,0.783420779556036
0.985468060022967,0.9789925660863,1.08682907515422,1.00775650759798,1.03320873789085,1.0409380004436,0.935940216260476,1.02121093170456,0.949631363098667,0.957668607188513,1.01961717880408,0.972603370034544,1.04463294010106,0.987100705456281,1.01686819345773,0.986486472836793,0.992385993459331,0.980155740551857,0.948015405391985,1.02305850665969,0.977260010966979,0.968668644760993,1.0030895988333,1.09388884584541,1.0051592334635,0.986581995918736,0.976319493881397,0.994947612398561,1.01366772807489,1.01831609998831,0.984215896174168,0.982646640360304,1.03917566778785,1.00097660009218,1.05396198440136,0.953301467234765,1.03217862197088,0.894889923239171,1.0330945336934,1.0304998181536,1.02589747316772,1.04528599518753,0.216535061225295,1.62270784601569,1.24749737717211,1.5902677886188,1.4398747228086,1.19777933880687,0.861489007622004,1.53544940538704,0.921285263821483,1.73832934722304,1.25570496693254,1.4565690420568,0.541478809341788
1.00122341227636,0.995436777408553,0.983458649311765,0.992919056050343,0.921686751571789,0.917244476049886,1.00605654374999,1.01854807281158,1.03939778321399,0.99275131159038,1.0489309009205,1.0142623229406,1.01503194788816,1.04927365105548,1.0247059975035,0.968718948785686,0.9604818390514,0.997054776894921,1.02687207920491,1.00719754333393,1.00236951783393,0.977434769574061,1.00069177631085,1.04188815029753,1.0053725272433,0.97402576307016,1.01284050433696,0.959997140997192,1.02353917952873,1.00236647763641,0.982686072427719,1.02566674103313,1.01308950799288,0.937702562155643,1.09948619633801,1.03967944511405,1.04386344613094,1.03670530257885,0.956395723908604,0.932015977784069,1.00061861751445,0.976475506104992,1.47546041682363,1.55091792047024,0.956936499476433,1.12786474190652,1.32201528288424,1.79376526661217,1.04810862727463,1.49530666358769,1.4227979272604,0.330270196124911,1.64892121069133,1.46819329559803,1.73725395873189
